text,label
"I can't update my profile picture, it keeps failing to upload.",account
I'm getting a null pointer error when I try to log in.,technical
Someone else may have accessed my account without permission.,account
Can you merge my two accounts under one email address?,account
Search in analytics returns no results even for exact matches.,technical
"The reports page has been loading forever, it never finishes.",technical
"I can't update my profile picture, it keeps failing to upload.",account
Search in billing returns no results even for exact matches.,technical
Dark mode breaks the layout on the settings dashboard.,technical
What are your support hours for the Basic plan?,general
What are your support hours for the Basic plan?,general
"The notifications page has been loading forever, it never finishes.",technical
Uploads to integrations keep failing at around 80 percent.,technical
Can you point me to documentation for the dashboard API?,general
I'd like to suggest an improvement to the analytics workflow.,general
My username shows up wrong on the integrations page.,account
Why did my subscription price change from $9.99 to $17.50?,billing
Can you point me to documentation for the billing API?,general
"I can't update my profile picture, it keeps failing to upload.",account
Push notifications for reports stopped working after the update.,technical
The invoice for June doesn't match what I was quoted.,billing
I want to downgrade from Team to save money.,billing
"I can't update my profile picture, it keeps failing to upload.",account
"The integrations page has been loading forever, it never finishes.",technical
Can you merge my two accounts under one email address?,account
Search in settings returns no results even for exact matches.,technical
"Thanks for the quick help yesterday, closing this ticket.",general
"The calendar page has been loading forever, it never finishes.",technical
How do I enable two-factor authentication on my account?,account
Why did my subscription price change from $19.99 to $24.99?,billing
My account got locked after too many login attempts.,account
Push notifications for calendar stopped working after the update.,technical
My username shows up wrong on the settings page.,account
The mobile app freezes on the messaging tab on Android.,technical
"Thanks for the quick help yesterday, closing this ticket.",general
Someone else may have accessed my account without permission.,account
How do I provide feedback about the Starter pricing tiers?,general
The API returns a null pointer when I call the export endpoint.,technical
I'm getting a timeout error when I try to log in.,technical
Just wanted to say the new analytics update looks great!,general
I need to change the email linked to my account.,account
The app crashes every time I try to open the calendar screen.,technical
My account got locked after too many login attempts.,account
I'm getting a timeout error when I try to log in.,technical
"I can't sync my data between devices, export shows old info.",technical
Do you have a roadmap for upcoming messaging improvements?,general
How do I provide feedback about the Pro pricing tiers?,general
The API returns a null pointer when I call the calendar endpoint.,technical
The API returns a timeout when I call the calendar endpoint.,technical
How do I enable two-factor authentication on my account?,account
Can you explain the extra $9.99 fee on my latest invoice?,billing
Can you point me to documentation for the messaging API?,general
"I can't update my profile picture, it keeps failing to upload.",account
How do I provide feedback about the Pro pricing tiers?,general
"I can't sync my data between devices, dashboard shows old info.",technical
Can you merge my two accounts under one email address?,account
I need a refund for the Pro plan I cancelled last week.,billing
My username shows up wrong on the settings page.,account
How do I provide feedback about the Team pricing tiers?,general
I was billed after cancelling my Starter subscription.,billing
I was charged twice for my Starter subscription this month.,billing
How do I enable two-factor authentication on my account?,account
My payment failed but the app still shows I owe $49.00.,billing
"Please update my card on file, the current one expired.",billing
"Please update my card on file, the current one expired.",billing
Someone else may have accessed my account without permission.,account
I was charged twice for my Team subscription this month.,billing
The invoice for June doesn't match what I was quoted.,billing
How do I enable two-factor authentication on my account?,account
Why did my subscription price change from $19.99 to $24.99?,billing
Someone else may have accessed my account without permission.,account
How do I provide feedback about the Enterprise pricing tiers?,general
"Thanks for the quick help yesterday, closing this ticket.",general
Do you have a roadmap for upcoming settings improvements?,general
I want to downgrade from Enterprise to save money.,billing
Do you have a roadmap for upcoming settings improvements?,general
I need a refund for the Enterprise plan I cancelled last week.,billing
The API returns a 404 Not Found when I call the notifications endpoint.,technical
I need a refund for the Starter plan I cancelled last week.,billing
Is there a discount available for annual Enterprise billing?,billing
"I can't sync my data between devices, settings shows old info.",technical
Why did my subscription price change from $49.00 to $24.99?,billing
I was charged twice for my Basic subscription this month.,billing
Do you have a roadmap for upcoming reports improvements?,general
Is there a discount available for annual Starter billing?,billing
I was billed after cancelling my Enterprise subscription.,billing
I need to change the email linked to my account.,account
I forgot my password and the reset email never arrives.,account
My account got locked after too many login attempts.,account
Can you explain the extra $9.99 fee on my latest invoice?,billing
I want to delete my account and all associated data.,account
Do you have a roadmap for upcoming messaging improvements?,general
How do I enable two-factor authentication on my account?,account
Can you explain the extra $12.50 fee on my latest invoice?,billing
Can you explain the extra $9.99 fee on my latest invoice?,billing
Is there a discount available for annual Enterprise billing?,billing
What are your support hours for the Basic plan?,general
My payment failed but the app still shows I owe $29.99.,billing
The app crashes every time I try to open the notifications screen.,technical
I forgot my password and the reset email never arrives.,account
"I can't sync my data between devices, calendar shows old info.",technical
"Thanks for the quick help yesterday, closing this ticket.",general
Can you merge my two accounts under one email address?,account
Someone else may have accessed my account without permission.,account
Uploads to export keep failing at around 80 percent.,technical
Can you merge my two accounts under one email address?,account
Please transfer ownership of my workspace to a teammate.,account
The mobile app freezes on the integrations tab on Android.,technical
"Please update my card on file, the current one expired.",billing
"I can't update my profile picture, it keeps failing to upload.",account
Are there any webinars coming up about settings?,general
The invoice for March doesn't match what I was quoted.,billing
My payment failed but the app still shows I owe $9.99.,billing
Dark mode breaks the layout on the notifications dashboard.,technical
How do I enable two-factor authentication on my account?,account
"Thanks for the quick help yesterday, closing this ticket.",general
What's the difference between the Enterprise and enterprise plans?,general
Can you merge my two accounts under one email address?,account
"I can't sync my data between devices, settings shows old info.",technical
Can you explain the extra $9.99 fee on my latest invoice?,billing
Someone else may have accessed my account without permission.,account
I want to delete my account and all associated data.,account
What are your support hours for the Enterprise plan?,general
"I can't sync my data between devices, calendar shows old info.",technical
Push notifications for integrations stopped working after the update.,technical
My username shows up wrong on the billing page.,account
My username shows up wrong on the settings page.,account
I need to change the email linked to my account.,account
Uploads to calendar keep failing at around 80 percent.,technical
Is there a community forum where I can ask other users questions?,general
The mobile app freezes on the analytics tab on Android.,technical
Why did my subscription price change from $12.50 to $17.50?,billing
Dark mode breaks the layout on the dashboard dashboard.,technical
"Please update my card on file, the current one expired.",billing
Why did my subscription price change from $12.50 to $59.00?,billing
"Thanks for the quick help yesterday, closing this ticket.",general
Uploads to billing keep failing at around 80 percent.,technical
"I can't sync my data between devices, integrations shows old info.",technical
The invoice for last month doesn't match what I was quoted.,billing
I was billed after cancelling my Team subscription.,billing
The invoice for April doesn't match what I was quoted.,billing
Is there a discount available for annual Enterprise billing?,billing
Push notifications for integrations stopped working after the update.,technical
What's the difference between the Basic and enterprise plans?,general
Push notifications for integrations stopped working after the update.,technical
Please transfer ownership of my workspace to a teammate.,account
Do you have a roadmap for upcoming settings improvements?,general
"Thanks for the quick help yesterday, closing this ticket.",general
Can you merge my two accounts under one email address?,account
The invoice for April doesn't match what I was quoted.,billing
My username shows up wrong on the reports page.,account
I was charged twice for my Enterprise subscription this month.,billing
I want to delete my account and all associated data.,account
Push notifications for reports stopped working after the update.,technical
The app crashes every time I try to open the messaging screen.,technical
What's the difference between the Team and enterprise plans?,general
How do I enable two-factor authentication on my account?,account
Is there a discount available for annual Team billing?,billing
"The analytics page has been loading forever, it never finishes.",technical
My payment failed but the app still shows I owe $29.99.,billing
Just wanted to say the new reports update looks great!,general
Can you explain the extra $19.99 fee on my latest invoice?,billing
The app crashes every time I try to open the notifications screen.,technical
I forgot my password and the reset email never arrives.,account
Is there a community forum where I can ask other users questions?,general
The app crashes every time I try to open the notifications screen.,technical
The API returns a 404 Not Found when I call the messaging endpoint.,technical
Are there any webinars coming up about settings?,general
"Thanks for the quick help yesterday, closing this ticket.",general
I'd like to suggest an improvement to the export workflow.,general
How do I enable two-factor authentication on my account?,account
I'm getting a 500 Internal Server error when I try to log in.,technical
I'd like to suggest an improvement to the calendar workflow.,general
Why did my subscription price change from $29.99 to $14.99?,billing
"The settings page has been loading forever, it never finishes.",technical
Just wanted to say the new integrations update looks great!,general
I need a refund for the Basic plan I cancelled last week.,billing
The app crashes every time I try to open the reports screen.,technical
Please transfer ownership of my workspace to a teammate.,account
My payment failed but the app still shows I owe $29.99.,billing
The mobile app freezes on the billing tab on Android.,technical
The app crashes every time I try to open the integrations screen.,technical
What's the difference between the Starter and enterprise plans?,general
How do I enable two-factor authentication on my account?,account
What are your support hours for the Team plan?,general
Can you merge my two accounts under one email address?,account
"I can't update my profile picture, it keeps failing to upload.",account
My username shows up wrong on the billing page.,account
Please transfer ownership of my workspace to a teammate.,account
I need a refund for the Starter plan I cancelled last week.,billing
My account got locked after too many login attempts.,account
I was billed after cancelling my Basic subscription.,billing
I was billed after cancelling my Starter subscription.,billing
Can you point me to documentation for the settings API?,general
The mobile app freezes on the billing tab on Android.,technical
I want to downgrade from Enterprise to save money.,billing
My account got locked after too many login attempts.,account
Push notifications for dashboard stopped working after the update.,technical
How do I enable two-factor authentication on my account?,account
My account got locked after too many login attempts.,account
Search in dashboard returns no results even for exact matches.,technical
"I can't update my profile picture, it keeps failing to upload.",account
Is there a community forum where I can ask other users questions?,general
Are there any webinars coming up about reports?,general
Just wanted to say the new integrations update looks great!,general
My username shows up wrong on the notifications page.,account
What's the difference between the Enterprise and enterprise plans?,general
I want to downgrade from Pro to save money.,billing
Dark mode breaks the layout on the calendar dashboard.,technical
I'm getting a 403 Forbidden error when I try to log in.,technical
I'd like to suggest an improvement to the messaging workflow.,general
Please transfer ownership of my workspace to a teammate.,account
"Please update my card on file, the current one expired.",billing
Uploads to dashboard keep failing at around 80 percent.,technical
I'd like to suggest an improvement to the calendar workflow.,general
Please transfer ownership of my workspace to a teammate.,account
"I can't update my profile picture, it keeps failing to upload.",account
Are there any webinars coming up about export?,general
How do I provide feedback about the Pro pricing tiers?,general
Why did my subscription price change from $49.00 to $17.50?,billing
I need to change the email linked to my account.,account
My payment failed but the app still shows I owe $12.50.,billing
I'd like to suggest an improvement to the reports workflow.,general
Someone else may have accessed my account without permission.,account
I need a refund for the Pro plan I cancelled last week.,billing
I was charged twice for my Team subscription this month.,billing
I was charged twice for my Pro subscription this month.,billing
Just wanted to say the new integrations update looks great!,general
Push notifications for notifications stopped working after the update.,technical
Search in integrations returns no results even for exact matches.,technical
I want to delete my account and all associated data.,account
Uploads to integrations keep failing at around 80 percent.,technical
"The settings page has been loading forever, it never finishes.",technical
Can you point me to documentation for the calendar API?,general
Is there a discount available for annual Enterprise billing?,billing
Is there a discount available for annual Pro billing?,billing
The API returns a 403 Forbidden when I call the reports endpoint.,technical
My account got locked after too many login attempts.,account
I want to downgrade from Pro to save money.,billing
Is there a community forum where I can ask other users questions?,general
Someone else may have accessed my account without permission.,account
How do I provide feedback about the Enterprise pricing tiers?,general
I want to delete my account and all associated data.,account
Search in messaging returns no results even for exact matches.,technical
I want to downgrade from Team to save money.,billing
Are there any webinars coming up about dashboard?,general
I want to delete my account and all associated data.,account
"I can't sync my data between devices, analytics shows old info.",technical
I want to delete my account and all associated data.,account
Do you have a roadmap for upcoming reports improvements?,general
The API returns a 403 Forbidden when I call the messaging endpoint.,technical
How do I enable two-factor authentication on my account?,account
What's the difference between the Enterprise and enterprise plans?,general
Can you merge my two accounts under one email address?,account
Can you point me to documentation for the billing API?,general
I was charged twice for my Pro subscription this month.,billing
Search in dashboard returns no results even for exact matches.,technical
Are there any webinars coming up about integrations?,general
How do I provide feedback about the Team pricing tiers?,general
What's the difference between the Enterprise and enterprise plans?,general
I was billed after cancelling my Starter subscription.,billing
The mobile app freezes on the export tab on Android.,technical
Is there a community forum where I can ask other users questions?,general
The API returns a 403 Forbidden when I call the integrations endpoint.,technical
How do I provide feedback about the Basic pricing tiers?,general
Search in messaging returns no results even for exact matches.,technical
Is there a discount available for annual Pro billing?,billing
What's the difference between the Enterprise and enterprise plans?,general
Dark mode breaks the layout on the reports dashboard.,technical
I forgot my password and the reset email never arrives.,account
"Please update my card on file, the current one expired.",billing
The mobile app freezes on the export tab on Android.,technical
I'm getting a 404 Not Found error when I try to log in.,technical
Uploads to settings keep failing at around 80 percent.,technical
How do I enable two-factor authentication on my account?,account
Do you have a roadmap for upcoming integrations improvements?,general
"The settings page has been loading forever, it never finishes.",technical
I need a refund for the Basic plan I cancelled last week.,billing
I need to change the email linked to my account.,account
Can you merge my two accounts under one email address?,account
Can you merge my two accounts under one email address?,account
I forgot my password and the reset email never arrives.,account
Is there a discount available for annual Pro billing?,billing
My account got locked after too many login attempts.,account
My payment failed but the app still shows I owe $19.99.,billing
Can you explain the extra $49.00 fee on my latest invoice?,billing
I forgot my password and the reset email never arrives.,account
The mobile app freezes on the billing tab on Android.,technical
Can you point me to documentation for the billing API?,general
"Please update my card on file, the current one expired.",billing
Can you explain the extra $12.50 fee on my latest invoice?,billing
"I can't update my profile picture, it keeps failing to upload.",account
I need a refund for the Pro plan I cancelled last week.,billing
The mobile app freezes on the settings tab on Android.,technical
The API returns a 500 Internal Server when I call the export endpoint.,technical
Push notifications for settings stopped working after the update.,technical
I need a refund for the Starter plan I cancelled last week.,billing
