text,label
My payment failed but the app still shows I owe $49.00.,billing
Is there a discount available for annual Enterprise billing?,billing
I'd like to suggest an improvement to the integrations workflow.,general
I was charged twice for my Team subscription this month.,billing
I'd like to suggest an improvement to the notifications workflow.,general
I'm getting a null pointer error when I try to log in.,technical
What's the difference between the Team and enterprise plans?,general
"I can't update my profile picture, it keeps failing to upload.",account
Dark mode breaks the layout on the export dashboard.,technical
How do I enable two-factor authentication on my account?,account
Please transfer ownership of my workspace to a teammate.,account
I want to downgrade from Starter to save money.,billing
Uploads to messaging keep failing at around 80 percent.,technical
"I can't update my profile picture, it keeps failing to upload.",account
My account got locked after too many login attempts.,account
I need a refund for the Basic plan I cancelled last week.,billing
What are your support hours for the Pro plan?,general
"Please update my card on file, the current one expired.",billing
Please transfer ownership of my workspace to a teammate.,account
I need to change the email linked to my account.,account
"I can't sync my data between devices, calendar shows old info.",technical
I'd like to suggest an improvement to the messaging workflow.,general
Do you have a roadmap for upcoming billing improvements?,general
Do you have a roadmap for upcoming notifications improvements?,general
How do I enable two-factor authentication on my account?,account
I need a refund for the Enterprise plan I cancelled last week.,billing
Search in reports returns no results even for exact matches.,technical
Is there a discount available for annual Pro billing?,billing
Can you point me to documentation for the messaging API?,general
I need a refund for the Team plan I cancelled last week.,billing
What's the difference between the Enterprise and enterprise plans?,general
I was billed after cancelling my Basic subscription.,billing
I need to change the email linked to my account.,account
I forgot my password and the reset email never arrives.,account
"I can't update my profile picture, it keeps failing to upload.",account
My username shows up wrong on the dashboard page.,account
The invoice for April doesn't match what I was quoted.,billing
The mobile app freezes on the export tab on Android.,technical
What's the difference between the Basic and enterprise plans?,general
The mobile app freezes on the calendar tab on Android.,technical
What are your support hours for the Enterprise plan?,general
"Thanks for the quick help yesterday, closing this ticket.",general
I'd like to suggest an improvement to the calendar workflow.,general
Uploads to reports keep failing at around 80 percent.,technical
I'd like to suggest an improvement to the billing workflow.,general
"Thanks for the quick help yesterday, closing this ticket.",general
Please transfer ownership of my workspace to a teammate.,account
Are there any webinars coming up about reports?,general
The API returns a timeout when I call the notifications endpoint.,technical
Is there a discount available for annual Pro billing?,billing
Can you point me to documentation for the export API?,general
Can you explain the extra $29.99 fee on my latest invoice?,billing
I need to change the email linked to my account.,account
I'm getting a timeout error when I try to log in.,technical
Can you explain the extra $29.99 fee on my latest invoice?,billing
Someone else may have accessed my account without permission.,account
I need a refund for the Basic plan I cancelled last week.,billing
I want to downgrade from Basic to save money.,billing
Is there a community forum where I can ask other users questions?,general
Dark mode breaks the layout on the messaging dashboard.,technical
Dark mode breaks the layout on the billing dashboard.,technical
Why did my subscription price change from $49.00 to $17.50?,billing
Please transfer ownership of my workspace to a teammate.,account
Search in reports returns no results even for exact matches.,technical
"I can't sync my data between devices, analytics shows old info.",technical
Please transfer ownership of my workspace to a teammate.,account
"I can't sync my data between devices, dashboard shows old info.",technical
Is there a discount available for annual Basic billing?,billing
The API returns a 500 Internal Server when I call the export endpoint.,technical
Are there any webinars coming up about dashboard?,general
The mobile app freezes on the calendar tab on Android.,technical
Push notifications for settings stopped working after the update.,technical
I want to downgrade from Pro to save money.,billing
I want to downgrade from Starter to save money.,billing
My account got locked after too many login attempts.,account
Is there a community forum where I can ask other users questions?,general
I forgot my password and the reset email never arrives.,account
The invoice for March doesn't match what I was quoted.,billing
Are there any webinars coming up about calendar?,general
The mobile app freezes on the analytics tab on Android.,technical
Can you merge my two accounts under one email address?,account
Can you explain the extra $19.99 fee on my latest invoice?,billing
How do I provide feedback about the Pro pricing tiers?,general
My payment failed but the app still shows I owe $49.00.,billing
"Thanks for the quick help yesterday, closing this ticket.",general
I need to change the email linked to my account.,account
"Thanks for the quick help yesterday, closing this ticket.",general
"I can't sync my data between devices, export shows old info.",technical
I forgot my password and the reset email never arrives.,account
Dark mode breaks the layout on the integrations dashboard.,technical
My username shows up wrong on the billing page.,account
My payment failed but the app still shows I owe $49.00.,billing
I need to change the email linked to my account.,account
Can you explain the extra $12.50 fee on my latest invoice?,billing
My username shows up wrong on the notifications page.,account
I need to change the email linked to my account.,account
The mobile app freezes on the calendar tab on Android.,technical
I was charged twice for my Basic subscription this month.,billing
Please transfer ownership of my workspace to a teammate.,account
I want to downgrade from Pro to save money.,billing
Are there any webinars coming up about reports?,general
The app crashes every time I try to open the notifications screen.,technical
"I can't sync my data between devices, export shows old info.",technical
Please transfer ownership of my workspace to a teammate.,account
Are there any webinars coming up about messaging?,general
Are there any webinars coming up about billing?,general
What are your support hours for the Starter plan?,general
The invoice for May doesn't match what I was quoted.,billing
I'd like to suggest an improvement to the billing workflow.,general
I need to change the email linked to my account.,account
Please transfer ownership of my workspace to a teammate.,account
"Thanks for the quick help yesterday, closing this ticket.",general
The API returns a null pointer when I call the reports endpoint.,technical
Please transfer ownership of my workspace to a teammate.,account
The mobile app freezes on the billing tab on Android.,technical
"I can't sync my data between devices, billing shows old info.",technical
"Please update my card on file, the current one expired.",billing
My payment failed but the app still shows I owe $19.99.,billing
"Please update my card on file, the current one expired.",billing
I want to delete my account and all associated data.,account
"Please update my card on file, the current one expired.",billing
Just wanted to say the new reports update looks great!,general
"I can't update my profile picture, it keeps failing to upload.",account
How do I enable two-factor authentication on my account?,account
I need a refund for the Starter plan I cancelled last week.,billing
Are there any webinars coming up about messaging?,general
Can you explain the extra $9.99 fee on my latest invoice?,billing
I'm getting a null pointer error when I try to log in.,technical
Someone else may have accessed my account without permission.,account
"I can't sync my data between devices, calendar shows old info.",technical
"Please update my card on file, the current one expired.",billing
I was billed after cancelling my Enterprise subscription.,billing
Is there a discount available for annual Enterprise billing?,billing
Just wanted to say the new analytics update looks great!,general
Dark mode breaks the layout on the calendar dashboard.,technical
I need to change the email linked to my account.,account
Uploads to calendar keep failing at around 80 percent.,technical
Push notifications for billing stopped working after the update.,technical
The API returns a 403 Forbidden when I call the notifications endpoint.,technical
What are your support hours for the Team plan?,general
"The notifications page has been loading forever, it never finishes.",technical
My username shows up wrong on the billing page.,account
My username shows up wrong on the dashboard page.,account
Can you explain the extra $12.50 fee on my latest invoice?,billing
Are there any webinars coming up about settings?,general
My payment failed but the app still shows I owe $12.50.,billing
Dark mode breaks the layout on the integrations dashboard.,technical
Is there a discount available for annual Starter billing?,billing
Someone else may have accessed my account without permission.,account
How do I enable two-factor authentication on my account?,account
What's the difference between the Basic and enterprise plans?,general
Why did my subscription price change from $19.99 to $24.99?,billing
"Thanks for the quick help yesterday, closing this ticket.",general
"I can't sync my data between devices, settings shows old info.",technical
I need to change the email linked to my account.,account
How do I provide feedback about the Starter pricing tiers?,general
I forgot my password and the reset email never arrives.,account
Can you point me to documentation for the export API?,general
What's the difference between the Starter and enterprise plans?,general
Search in settings returns no results even for exact matches.,technical
Can you point me to documentation for the dashboard API?,general
The mobile app freezes on the settings tab on Android.,technical
I'm getting a timeout error when I try to log in.,technical
The app crashes every time I try to open the reports screen.,technical
"I can't sync my data between devices, calendar shows old info.",technical
"The billing page has been loading forever, it never finishes.",technical
What's the difference between the Pro and enterprise plans?,general
Dark mode breaks the layout on the notifications dashboard.,technical
"I can't update my profile picture, it keeps failing to upload.",account
What's the difference between the Starter and enterprise plans?,general
Someone else may have accessed my account without permission.,account
What's the difference between the Pro and enterprise plans?,general
"I can't update my profile picture, it keeps failing to upload.",account
I'm getting a timeout error when I try to log in.,technical
How do I provide feedback about the Basic pricing tiers?,general
Can you merge my two accounts under one email address?,account
Do you have a roadmap for upcoming settings improvements?,general
I'd like to suggest an improvement to the notifications workflow.,general
"I can't update my profile picture, it keeps failing to upload.",account
Just wanted to say the new analytics update looks great!,general
"I can't sync my data between devices, settings shows old info.",technical
Is there a community forum where I can ask other users questions?,general
Can you explain the extra $9.99 fee on my latest invoice?,billing
I need a refund for the Team plan I cancelled last week.,billing
Are there any webinars coming up about integrations?,general
What are your support hours for the Team plan?,general
My username shows up wrong on the calendar page.,account
"The settings page has been loading forever, it never finishes.",technical
Can you merge my two accounts under one email address?,account
Is there a discount available for annual Team billing?,billing
My username shows up wrong on the messaging page.,account
My account got locked after too many login attempts.,account
My username shows up wrong on the analytics page.,account
The invoice for May doesn't match what I was quoted.,billing
The app crashes every time I try to open the settings screen.,technical
I was charged twice for my Team subscription this month.,billing
What's the difference between the Pro and enterprise plans?,general
I was billed after cancelling my Basic subscription.,billing
Push notifications for billing stopped working after the update.,technical
My payment failed but the app still shows I owe $29.99.,billing
I need to change the email linked to my account.,account
